Website,IP Address,CDN Server
drift.com,65.8.161.126,server-65-8-161-126.sfo53.r.cloudfront.net
smadex.com,3.168.86.93,server-3-168-86-93.sfo5.r.cloudfront.net
bizjournals.com,107.154.103.27,107.154.103.27.ip.incapdns.net
ssrn.com,18.173.121.69,server-18-173-121-69.sfo53.r.cloudfront.net
overwolf.com,108.139.10.62,server-108-139-10-62.sfo5.r.cloudfront.net
dmdiao.com,Error,Error
yahoo.net,13.248.158.7,a7de0457831fd11f7.awsglobalaccelerator.com
avito.st,176.114.122.6,mx-se.avito.ru
miro.com,108.139.10.118,server-108-139-10-118.sfo5.r.cloudfront.net
indiegogo.com,35.190.49.209,209.49.190.35.bc.googleusercontent.com
snapkit.com,216.239.34.21,any-in-2215.1e100.net
themoviedb.org,18.155.202.52,server-18-155-202-52.sfo53.r.cloudfront.net
jino.ru,195.161.41.61,srv193-s-st.jino.ru
playrix.com,13.227.74.35,server-13-227-74-35.sfo20.r.cloudfront.net
uisp.com,18.238.192.88,server-18-238-192-88.sfo53.r.cloudfront.net
clevertap-prod.com,18.238.192.11,server-18-238-192-11.sfo53.r.cloudfront.net
ukrpack.net,212.1.66.229,dc2.ukrpack.net
ihg.com,23.62.46.146,a23-62-46-146.deploy.static.akamaitechnologies.com
adtelligent.com,34.203.112.31,ec2-34-203-112-31.compute-1.amazonaws.com
dhs.gov,23.214.101.169,a23-214-101-169.deploy.static.akamaitechnologies.com
accenture.com,170.248.56.19,careers.accenture.com
nextdoor.com,18.244.214.12,server-18-244-214-12.sfo53.r.cloudfront.net
4wps.net,108.139.10.8,server-108-139-10-8.sfo5.r.cloudfront.net
bfmio.com,54.225.90.171,ec2-54-225-90-171.compute-1.amazonaws.com
revcontent.com,3.95.109.133,ec2-3-95-109-133.compute-1.amazonaws.com
slackb.com,3.91.140.69,ec2-3-91-140-69.compute-1.amazonaws.com
oculus.com,157.240.22.49,edge-oculus-shv-01-sjc3.fbcdn.net
cootlogix.com,34.149.87.45,45.87.149.34.bc.googleusercontent.com
ny.gov,107.20.176.212,ec2-107-20-176-212.compute-1.amazonaws.com
axios.com,65.8.161.98,server-65-8-161-98.sfo53.r.cloudfront.net
pndsn.com,52.35.190.21,ec2-52-35-190-21.us-west-2.compute.amazonaws.com
doubleclick.com,172.217.12.110,sfo03s33-in-f14.1e100.net
ravm.tv,44.224.227.187,ec2-44-224-227-187.us-west-2.compute.amazonaws.com
nejm.org,54.236.81.197,ec2-54-236-81-197.compute-1.amazonaws.com
bybit.com,18.140.174.46,ec2-18-140-174-46.ap-southeast-1.compute.amazonaws.com
howstuffworks.com,18.238.192.122,server-18-238-192-122.sfo53.r.cloudfront.net
broadcom.com,52.13.171.212,ec2-52-13-171-212.us-west-2.compute.amazonaws.com
yako.red,92.38.135.42,winserver.com
peacocktv.com,23.62.46.101,a23-62-46-101.deploy.static.akamaitechnologies.com
iterable.com,108.138.246.14,server-108-138-246-14.sfo5.r.cloudfront.net
cedexis.com,18.173.121.31,server-18-173-121-31.sfo53.r.cloudfront.net
stbid.ru,80.87.194.210,sync13.stbid.ru
rosintel.com,91.103.73.5,www.rosintel.ru
site.com,35.176.92.19,ec2-35-176-92-19.eu-west-2.compute.amazonaws.com
prezi.com,75.2.83.248,a4e50d959c612c45b.awsglobalaccelerator.com
acrobat.com,18.210.111.33,ec2-18-210-111-33.compute-1.amazonaws.com
gallup.com,108.138.246.32,server-108-138-246-32.sfo5.r.cloudfront.net
lge.com,13.248.146.151,a963ad13f5e2e46d5.awsglobalaccelerator.com
fidelity.com,99.83.221.176,aac3080df2edf6ea2.awsglobalaccelerator.com
usa.gov,23.22.13.113,ec2-23-22-13-113.compute-1.amazonaws.com
lastpass.com,104.100.62.22,a104-100-62-22.deploy.static.akamaitechnologies.com
lg.co.kr,75.2.63.118,a8c297f58108b45f7.awsglobalaccelerator.com
wellsfargo.com,23.216.149.143,a23-216-149-143.deploy.static.akamaitechnologies.com
tapjoy.com,54.158.121.85,ec2-54-158-121-85.compute-1.amazonaws.com
onenote.com,23.44.52.161,a23-44-52-161.deploy.static.akamaitechnologies.com
illinois.edu,130.126.157.20,alma.techservices.illinois.edu
heapanalytics.com,52.3.37.111,ec2-52-3-37-111.compute-1.amazonaws.com
permutive.com,Error,Error
thetimes.co.uk,34.240.28.43,ec2-34-240-28-43.eu-west-1.compute.amazonaws.com
watchguard.com,54.212.248.139,ec2-54-212-248-139.us-west-2.compute.amazonaws.com
mitre.org,52.45.20.31,ec2-52-45-20-31.compute-1.amazonaws.com
max.com,108.138.246.2,server-108-138-246-2.sfo5.r.cloudfront.net
samba.tv,75.2.70.75,aacb0a264e514dd48.awsglobalaccelerator.com
medlineplus.gov,65.8.161.128,server-65-8-161-128.sfo53.r.cloudfront.net
fwmrm.net,99.83.195.29,a9cd96596a4da2c6a.awsglobalaccelerator.com
ssl.com,54.82.116.224,ec2-54-82-116-224.compute-1.amazonaws.com
joinhoney.com,107.178.251.16,16.251.178.107.bc.googleusercontent.com
today.com,44.219.25.60,ec2-44-219-25-60.compute-1.amazonaws.com
tvsquared.com,52.92.1.140,s3-website-eu-west-1.amazonaws.com
flurry.com,76.223.84.192,a7de0457831fd11f7.awsglobalaccelerator.com
java.com,23.62.46.134,a23-62-46-134.deploy.static.akamaitechnologies.com
webpkgcache.com,142.250.191.65,nuq04s43-in-f1.1e100.net
freebsd.org,96.47.72.84,wfe0.nyi.freebsd.org
umd.edu,3.167.56.89,server-3-167-56-89.iad61.r.cloudfront.net
espncdn.com,35.164.161.18,ec2-35-164-161-18.us-west-2.compute.amazonaws.com
seedtag.com,34.140.37.23,23.37.140.34.bc.googleusercontent.com
energy.gov,205.254.131.65,redirect-test.energy.gov
adition.com,212.88.144.39,b-one.hpress.de
netscape.com,76.223.84.192,a7de0457831fd11f7.awsglobalaccelerator.com
usertrust.com,91.199.212.176,www.usertrust.com.212.199.91.in-addr.arpa
strava.com,18.238.192.126,server-18-238-192-126.sfo53.r.cloudfront.net
secu100.net,54.176.110.240,ec2-54-176-110-240.us-west-1.compute.amazonaws.com
welt.de,195.50.178.200,ssl.welt.de
cbr.ru,185.178.208.7,ddos-guard.net
urbanairship.com,35.190.28.113,113.28.190.35.bc.googleusercontent.com
palmplaystore.com,34.251.53.20,ec2-34-251-53-20.eu-west-1.compute.amazonaws.com
itu.int,156.106.253.250,F5-IPv4v6.itu.ch
instacart.com,65.8.161.90,server-65-8-161-90.sfo53.r.cloudfront.net
weather.gov,23.37.16.17,a23-37-16-17.deploy.static.akamaitechnologies.com
senderscore.com,34.200.0.65,ec2-34-200-0-65.compute-1.amazonaws.com
khanacademy.org,18.173.121.44,server-18-173-121-44.sfo53.r.cloudfront.net
sprinklr.com,65.8.161.97,server-65-8-161-97.sfo53.r.cloudfront.net
progressive.com,170.218.224.32,otp.progressive.com
rkdms.com,54.177.13.94,ec2-54-177-13-94.us-west-1.compute.amazonaws.com
archives.gov,52.44.89.206,ec2-52-44-89-206.compute-1.amazonaws.com
adingo.jp,18.155.202.36,server-18-155-202-36.sfo53.r.cloudfront.net
ogury.io,217.70.184.38,webredir.vip.gandi.net
itv.com,75.2.43.168,a651697b660592a77.awsglobalaccelerator.com
ucoz.ru,195.216.243.246,s96.uid.me
xerox.com,13.8.148.11,usa7061lv562.epn.uswestgw.xerox.com
unity.com,23.46.216.80,a23-46-216-80.deploy.static.akamaitechnologies.com
flipboard.com,13.227.74.80,server-13-227-74-80.sfo20.r.cloudfront.net
ubc.ca,52.223.56.149,abb2866eff1a1128c.awsglobalaccelerator.com
ad-score.com,130.211.115.4,4.115.211.130.bc.googleusercontent.com
semanticscholar.org,3.168.86.7,server-3-168-86-7.sfo5.r.cloudfront.net
huntress.io,34.226.89.31,ec2-34-226-89-31.compute-1.amazonaws.com
semrush.com,34.120.45.191,191.45.120.34.bc.googleusercontent.com
smithsonianmag.com,54.208.227.208,ec2-54-208-227-208.compute-1.amazonaws.com
e-planning.net,172.98.26.248,www.e-planning.net
istockphoto.com,108.139.10.71,server-108-139-10-71.sfo5.r.cloudfront.net
webempresa.eu,87.98.229.2,ns1.webempresa.eu
bounceexchange.com,35.241.9.210,210.9.241.35.bc.googleusercontent.com
translate.goog,142.250.191.33,nuq04s42-in-f1.1e100.net
app-analytics-services-att.com,142.250.191.78,nuq04s43-in-f14.1e100.net
google.be,142.250.188.3,nuq04s35-in-f3.1e100.net
sony.com,44.218.59.236,ec2-44-218-59-236.compute-1.amazonaws.com
google.at,142.250.189.163,sfo03s24-in-f3.1e100.net
google.co.th,142.250.191.35,nuq04s42-in-f3.1e100.net
im-apps.net,34.49.221.153,153.221.49.34.bc.googleusercontent.com
hyatt.com,23.62.46.150,a23-62-46-150.deploy.static.akamaitechnologies.com
smi2.ru,88.212.218.22,ads5-1.sser16.imcmdb.net
itch.io,45.79.115.66,45-79-115-66.ip.linodeusercontent.com
infocyte.com,35.196.255.66,66.255.196.35.bc.googleusercontent.com
dynamicyield.com,35.208.219.7,7.219.208.35.bc.googleusercontent.com
disney.com,130.211.198.204,204.198.211.130.bc.googleusercontent.com
grafana.com,34.120.177.193,193.177.120.34.bc.googleusercontent.com
gotinder.com,3.213.60.123,ec2-3-213-60-123.compute-1.amazonaws.com
bing.net,204.79.197.200,a-0001.a-msedge.net
sonicwall.com,107.154.75.50,107.154.75.50.ip.incapdns.net
messenger.com,157.240.22.19,edge-star-shv-01-sjc3.facebook.com
citrix.com,54.86.126.30,ec2-54-86-126-30.compute-1.amazonaws.com
altervista.org,52.49.51.252,ec2-52-49-51-252.eu-west-1.compute.amazonaws.com
inleed.net,194.14.207.121,ns1.inleed.net
hatena.ne.jp,52.69.255.124,ec2-52-69-255-124.ap-northeast-1.compute.amazonaws.com
google.com.tw,142.250.191.67,nuq04s43-in-f3.1e100.net
pippio.com,107.178.254.65,65.254.178.107.bc.googleusercontent.com
nexon.com,52.78.145.30,ec2-52-78-145-30.ap-northeast-2.compute.amazonaws.com
openssl.org,34.49.79.89,89.79.49.34.bc.googleusercontent.com
aptrinsic.com,3.33.251.168,aec037177372cc6cd.awsglobalaccelerator.com
northwestern.edu,129.105.136.48,cnair.northwestern.edu
tamu.edu,99.83.234.45,aff74224b277c7807.awsglobalaccelerator.com
ford.com,19.12.97.37,reduslb-vip-chiadc01-rprxy1-19.chi.ford.com
digitaltarget.ru,185.15.175.150,amberdata.ru
rainberrytv.com,18.238.192.104,server-18-238-192-104.sfo53.r.cloudfront.net
imf.org,23.216.149.139,a23-216-149-139.deploy.static.akamaitechnologies.com
web.dev,216.239.32.27,any-in-201b.1e100.net
ubisoft.com,3.227.112.70,ec2-3-227-112-70.compute-1.amazonaws.com
arin.net,199.43.0.47,www.arin.net
appnext.com,34.229.134.196,ec2-34-229-134-196.compute-1.amazonaws.com
sascdn.com,34.102.173.240,240.173.102.34.bc.googleusercontent.com
staples.com,23.38.234.146,a23-38-234-146.deploy.static.akamaitechnologies.com
adscale.de,3.65.89.61,ec2-3-65-89-61.eu-central-1.compute.amazonaws.com
last.fm,34.96.123.111,111.123.96.34.bc.googleusercontent.com
thomsonreuters.com,155.46.172.255,findlaw.com.au
enable-javascript.com,34.90.220.148,148.220.90.34.bc.googleusercontent.com
classdojo.com,18.238.192.93,server-18-238-192-93.sfo53.r.cloudfront.net
blog.google,216.239.32.21,any-in-2015.1e100.net
ti.com,198.47.23.159,ti.com.tw
ipinfo.io,34.117.59.81,81.59.117.34.bc.googleusercontent.com
evidon.com,3.220.214.71,ec2-3-220-214-71.compute-1.amazonaws.com
google.se,142.250.188.3,nuq04s35-in-f3.1e100.net
windy.com,35.201.88.123,123.88.201.35.bc.googleusercontent.com
ltwebstatic.com,52.42.176.241,ec2-52-42-176-241.us-west-2.compute.amazonaws.com
ucl.ac.uk,144.82.250.24,wwwr-02-188-d04-vip.ucl.ac.uk
feednews.com,82.145.213.24,outspot.op-mobile.opera.com
apachefriends.org,[phone].153,cdn-[phone]-153.github.com
imageshack.us,208.94.3.18,rdthermos10.imageshack.us
elastic.co,34.107.161.234,234.161.107.34.bc.googleusercontent.com
united.com,23.221.76.105,a23-221-76-105.deploy.static.akamaitechnologies.com
tmz.com,13.248.160.137,aa089eb6179d1ae2b.awsglobalaccelerator.com
urldefense.com,44.241.220.131,ec2-44-241-220-131.us-west-2.compute.amazonaws.com
foodnetwork.com,99.84.238.105,server-99-84-238-105.sfo5.r.cloudfront.net
samsungads.com,44.205.91.115,ec2-44-205-91-115.compute-1.amazonaws.com
ecwid.com,65.8.161.62,server-65-8-161-62.sfo53.r.cloudfront.net
csdn.net,124.70.25.132,ecs-124-70-25-132.compute.hwclouds-dns.com
narod.ru,195.216.243.246,s96.uid.me
privacyshield.gov,52.4.15.10,ec2-52-4-15-10.compute-1.amazonaws.com
kde.org,85.10.198.55,tyran.kde.org
urban-vpn.com,18.239.199.94,server-18-239-199-94.sfo53.r.cloudfront.net
samsclub.com,104.99.49.69,a104-99-49-69.deploy.static.akamaitechnologies.com
unimelb.edu.au,43.245.41.9,uom.squizedge.cloud
itau.com.br,23.46.228.178,a23-46-228-178.deploy.static.akamaitechnologies.com
web.de,82.165.229.138,bs.web.de
1password.com,15.197.167.90,afa7f374f51cc8991.awsglobalaccelerator.com
fanduel.com,18.155.202.43,server-18-155-202-43.sfo53.r.cloudfront.net
versawebcloud.net,172.93.0.14,versawebcloud.com
lenovo.com.cn,23.203.212.106,a23-203-212-106.deploy.static.akamaitechnologies.com
rustore.ru,5.61.236.9,is-antiddos-front-vip68.i.smailru.net
safety.google,216.239.32.29,any-in-201d.1e100.net
discovery.com,75.101.175.190,ec2-75-101-175-190.compute-1.amazonaws.com
uribl.com,3.17.251.189,ec2-3-17-251-189.us-east-2.compute.amazonaws.com
serverdata.net,159.203.105.91,1199008.cloudwaysapps.com
zynga.com,18.172.185.53,server-18-172-185-53.yvr52.r.cloudfront.net
rezync.com,52.21.158.173,ec2-52-21-158-173.compute-1.amazonaws.com
swrve.com,18.239.199.49,server-18-239-199-49.sfo53.r.cloudfront.net
klarna.com,99.83.187.101,ad9fe848d96052d56.awsglobalaccelerator.com
constellix.com,44.242.99.40,ec2-44-242-99-40.us-west-2.compute.amazonaws.com
google.cz,142.250.189.195,sfo03s25-in-f3.1e100.net
usercentrics.eu,34.160.77.130,130.77.160.34.bc.googleusercontent.com
virginia.edu,128.143.33.144,vadc5.virginia.edu
callofduty.com,23.37.17.218,a23-37-17-218.deploy.static.akamaitechnologies.com
parallels.com,18.239.199.41,server-18-239-199-41.sfo53.r.cloudfront.net
hinet.net,203.75.214.159,203-75-214-159.hinet-ip.hinet.net
nasdaq.com,192.230.81.215,192.230.81.215.ip.incapdns.net
voanews.com,23.216.149.146,a23-216-149-146.deploy.static.akamaitechnologies.com
bittorrent.com,98.143.146.7,98.143.146.7.static.quadranet.com
gettyimages.com,18.173.121.83,server-18-173-121-83.sfo53.r.cloudfront.net
wixdns.net,185.230.63.186,unalocated.63.wixsite.com
google.com.ar,142.250.191.35,nuq04s42-in-f3.1e100.net
fcc.gov,23.223.223.196,a23-223-223-196.deploy.static.akamaitechnologies.com
indianexpress.com,23.37.17.73,a23-37-17-73.deploy.static.akamaitechnologies.com
google.gr,142.251.46.163,nuq04s44-in-f3.1e100.net
google.com.vn,142.251.32.35,sfo03s26-in-f3.1e100.net
arcticwolf.net,146.148.100.16,16.100.148.146.bc.googleusercontent.com
brightspace.com,3.98.73.32,ec2-3-98-73-32.ca-central-1.compute.amazonaws.com
meta.com,157.240.22.19,edge-star-shv-01-sjc3.facebook.com
bitnami.com,50.17.235.25,ec2-50-17-235-25.compute-1.amazonaws.com
google.pt,142.250.191.67,nuq04s43-in-f3.1e100.net
spb.ru,178.210.74.11,pr-dublin.nichost.ru
gutenberg.org,152.19.134.47,gutenberg.ibiblio.org
zeit.de,35.246.185.66,66.185.246.35.bc.googleusercontent.com
foxbusiness.com,104.100.48.205,a104-100-48-205.deploy.static.akamaitechnologies.com
google.us,142.250.191.68,nuq04s43-in-f4.1e100.net
unrealengine.com,52.22.112.41,ec2-52-22-112-41.compute-1.amazonaws.com
mhverifier.ru,89.108.117.48,d56265.azlk.regrucolo.ru
rockstargames.com,23.196.126.23,a23-196-126-23.deploy.static.akamaitechnologies.com
salesforce-sites.com,34.211.108.46,ec2-34-211-108-46.us-west-2.compute.amazonaws.com
mycdn.me,217.20.155.82,ip82.155.odnoklassniki.ru
pochta.ru,212.164.140.129,tc-140-129.tc.rt-solar.ru
google.hu,142.251.214.131,sfo03s32-in-f3.1e100.net
blogspot.co.uk,142.250.189.201,sfo03s25-in-f9.1e100.net
google.co.kr,142.251.46.227,sfo03s27-in-f3.1e100.net
google.ch,142.251.46.195,nuq04s45-in-f3.1e100.net
msnbc.com,23.56.116.213,a23-56-116-213.deploy.static.akamaitechnologies.com
flaticon.com,35.190.36.165,165.36.190.35.bc.googleusercontent.com
nessus.org,54.159.189.155,ec2-54-159-189-155.compute-1.amazonaws.com
google.ro,142.251.32.35,sfo03s26-in-f3.1e100.net
aftonbladet.se,52.223.48.227,a2579e0817306331f.awsglobalaccelerator.com
iotcplatform.com,184.168.221.39,39.221.168.184.host.secureserver.net
knt9.xyz,167.233.7.36,h4.knt9.xyz
hoster.ru,195.128.50.222,dproxy.hoster.ru
tizen.org,108.138.246.3,server-108-138-246-3.sfo5.r.cloudfront.net
your-server.de,85.10.215.232,dediextern.your-server.de
thrtle.com,35.172.4.198,ec2-35-172-4-198.compute-1.amazonaws.com
larkplayerapp.com,3.209.91.210,ec2-3-209-91-210.compute-1.amazonaws.com
yastatic.net,178.154.131.215,static.yandex.net
freshdesk.com,13.227.74.103,server-13-227-74-103.sfo20.r.cloudfront.net
okx.com,18.166.242.5,ec2-18-166-242-5.ap-east-1.compute.amazonaws.com
buzzoola.com,148.251.190.242,static.242.190.251.148.clients.your-server.de
france24.com,104.86.90.170,a104-86-90-170.deploy.static.akamaitechnologies.com
tableau.com,23.56.115.154,a23-56-115-154.deploy.static.akamaitechnologies.com
angelfire.com,209.202.252.105,tripod.lycos.co.uk
cdn.house,15.197.148.33,a2aa9ff50de748dbe.awsglobalaccelerator.com
icndns.net,91.215.218.14,icn.bg
google.com.co,142.251.46.195,nuq04s45-in-f3.1e100.net
osu.edu,99.83.250.163,adb3d01069f8e5066.awsglobalaccelerator.com
urbandictionary.com,34.160.205.245,245.205.160.34.bc.googleusercontent.com
tubecup.net,109.206.162.26,26.162.serverel.net
reasonsecurity.com,13.35.121.45,server-13-35-121-45.sfo5.r.cloudfront.net
coe.int,193.164.229.51,tavurvur.coe.int
huggingface.co,108.138.246.71,server-108-138-246-71.sfo5.r.cloudfront.net
samplicio.us,34.194.114.4,ec2-34-194-114-4.compute-1.amazonaws.com
google.cl,142.250.191.35,nuq04s42-in-f3.1e100.net
gmx.net,82.165.229.87,redir-bs.web.de
nsw.gov.au,99.83.133.180,a27adac4555bed0ab.awsglobalaccelerator.com
kochava.com,3.23.159.70,ec2-3-23-159-70.us-east-2.compute.amazonaws.com
dv.tech,34.160.228.132,132.228.160.34.bc.googleusercontent.com
rottentomatoes.com,96.6.227.100,a96-6-227-100.deploy.static.akamaitechnologies.com
dnsimple.com,104.245.210.170,unknown.scnet.net
ning.com,208.82.16.81,www.ning.com
pushwoosh.com,95.216.198.92,static.92.198.216.95.clients.your-server.de
resume.com,3.13.72.23,ec2-3-13-72-23.us-east-2.compute.amazonaws.com
kpmg.com,23.216.149.154,a23-216-149-154.deploy.static.akamaitechnologies.com
dalyfeds.com,23.46.216.75,a23-46-216-75.deploy.static.akamaitechnologies.com
consumerreports.org,99.84.238.217,server-99-84-238-217.sfo5.r.cloudfront.net
stripe.network,54.186.23.98,ip-54-186-23-98.stripe.com
aa.com,104.99.48.133,a104-99-48-133.deploy.static.akamaitechnologies.com
hootsuite.com,3.168.86.120,server-3-168-86-120.sfo5.r.cloudfront.net
msftstatic.com,204.79.197.200,a-0001.a-msedge.net
mystrikingly.com,13.227.74.57,server-13-227-74-57.sfo20.r.cloudfront.net
trafficjunky.net,66.254.114.181,reflectededge.reflected.net
tubitv.com,54.187.135.148,ec2-54-187-135-148.us-west-2.compute.amazonaws.com
utah.edu,155.98.186.21,www.utah.edu
undp.org,52.57.81.125,ec2-52-57-81-125.eu-central-1.compute.amazonaws.com
sl.pt,213.13.145.243,ssl-accel.sapo.pt
panasonic.com,99.83.216.32,af2610e8847703a96.awsglobalaccelerator.com
skimresources.com,35.190.25.30,30.25.190.35.bc.googleusercontent.com
duosecurity.com,13.35.121.34,server-13-35-121-34.sfo5.r.cloudfront.net
carfax.com,13.35.121.88,server-13-35-121-88.sfo5.r.cloudfront.net
pubnub.com,52.35.190.21,ec2-52-35-190-21.us-west-2.compute.amazonaws.com
sonos.com,23.216.149.132,a23-216-149-132.deploy.static.akamaitechnologies.com
mapquest.com,18.238.192.4,server-18-238-192-4.sfo53.r.cloudfront.net
ilo.org,193.134.194.27,frontier.ilo.org
hubhc.com,152.228.220.23,ns3190660.ip-152-228-220.eu
xero.com,13.227.74.6,server-13-227-74-6.sfo20.r.cloudfront.net
clickagy.com,54.92.224.175,ec2-54-92-224-175.compute-1.amazonaws.com
google.com.ua,142.251.46.195,nuq04s45-in-f3.1e100.net
ispot.tv,15.197.201.158,a695cc7735a49cd31.awsglobalaccelerator.com
vivint.ai,216.239.36.21,any-in-2415.1e100.net
comodoca.com,91.199.212.90,no-dns-yet.ccanet.co.uk
google.com.pe,142.251.214.131,sfo03s32-in-f3.1e100.net
axis.com,195.60.68.81,origin-www.axis.com
sketchfab.com,18.155.202.104,server-18-155-202-104.sfo53.r.cloudfront.net
philips.com,3.251.19.161,ec2-3-251-19-161.eu-west-1.compute.amazonaws.com
asahi.com,23.56.127.209,a23-56-127-209.deploy.static.akamaitechnologies.com
sas.com,149.173.160.3,www-f5.sas.com
ethz.ch,129.132.19.216,cms-publish.ethz.ch
transmissionapp.com,52.206.142.242,ec2-52-206-142-242.compute-1.amazonaws.com
imgix.net,35.208.57.113,113.57.208.35.bc.googleusercontent.com
webflow.com,3.234.129.233,ec2-3-234-129-233.compute-1.amazonaws.com
nyc.gov,157.188.15.121,nyc-prda-web.nyc.gov
hotels.com,23.221.77.170,a23-221-77-170.deploy.static.akamaitechnologies.com
arkoselabs.com,18.239.199.15,server-18-239-199-15.sfo53.r.cloudfront.net
syncthing.net,185.199.111.153,cdn-185-199-111-153.github.com
mpg.de,134.76.31.198,www.mpg.de
hover.com,64.99.80.27,www.hover.com
chegg.com,44.237.105.23,ec2-44-237-105-23.us-west-2.compute.amazonaws.com
clean.gg,34.95.69.49,49.69.95.34.bc.googleusercontent.com
xe.com,18.155.192.87,server-18-155-192-87.sfo53.r.cloudfront.net
bitrix.info,52.30.29.107,ec2-52-30-29-107.eu-west-1.compute.amazonaws.com
wikidot.com,107.20.139.176,ec2-107-20-139-176.compute-1.amazonaws.com
aol.co.uk,13.248.158.7,a7de0457831fd11f7.awsglobalaccelerator.com
tidal.com,18.239.199.71,server-18-239-199-71.sfo53.r.cloudfront.net
ycombinator.com,18.173.121.100,server-18-173-121-100.sfo53.r.cloudfront.net
afrinic.net,196.216.3.4,lb.iso.afrinic.net
keydisk.ru,91.239.5.95,91.239.5.95.ip.astral.ru
us.com,54.153.56.183,ec2-54-153-56-183.us-west-1.compute.amazonaws.com
mheducation.com,54.87.68.73,ec2-54-87-68-73.compute-1.amazonaws.com
salon.com,108.139.10.57,server-108-139-10-57.sfo5.r.cloudfront.net
kinopoisk.ru,213.180.199.9,kp-nginx-stable-balancer.kp.yandex.net
clickup.com,18.155.202.55,server-18-155-202-55.sfo53.r.cloudfront.net
ed.ac.uk,129.215.97.20,crieff.ed.ac.uk
boredpanda.com,52.70.13.91,ec2-52-70-13-91.compute-1.amazonaws.com
orange.fr,193.252.148.192,30000-redirecteur-prod-r-force-one-sph-echo-pub.caas.fti.net
pp.ru,194.226.41.15,node1.B15.dnstech.ru
libbyshelf.com,207.54.136.38,www.law.overdrive.com
glance-cdn.com,34.124.176.195,195.176.124.34.bc.googleusercontent.com
brightcloud.com,54.188.5.50,ec2-54-188-5-50.us-west-2.compute.amazonaws.com
nokia.com,34.107.106.80,80.106.107.34.bc.googleusercontent.com
ncsu.edu,152.1.28.6,fvip-www-saz.oit.ncsu.edu
activision.com,23.37.17.218,a23-37-17-218.deploy.static.akamaitechnologies.com
vrbo.com,69.192.139.104,a69-192-139-104.deploy.static.akamaitechnologies.com
zeasn.tv,13.229.1.251,ec2-13-229-1-251.ap-southeast-1.compute.amazonaws.com
walgreens.com,184.31.10.101,a184-31-10-101.deploy.static.akamaitechnologies.com
jhkkjkj.com,86.106.137.109,highd.highd.highd.highvision.org.uk
fortinet.com,54.177.212.176,ec2-54-177-212-176.us-west-1.compute.amazonaws.com
comodo.com,207.246.124.187,207.246.124.187.vultrusercontent.com
mobilefuse.com,18.155.202.39,server-18-155-202-39.sfo53.r.cloudfront.net
cvs.com,23.44.52.48,a23-44-52-48.deploy.static.akamaitechnologies.com
dmoz.org,76.223.84.192,a7de0457831fd11f7.awsglobalaccelerator.com
texas.gov,75.2.85.206,aa7f719270385b0c7.awsglobalaccelerator.com
stat-rock.com,199.101.133.2,c-e430-u0674-02.webazilla.com
vrt.be,13.248.195.120,ae742228f10f6e4c2.awsglobalaccelerator.com
icq.com,5.61.236.229,is-antiddos-front-vip2.i.smailru.net
thestar.com,192.104.182.109,cms.us-midwest-1.vip.tn-cloud.net
faqs.org,199.231.164.68,199-231-164-68.static.hvvc.us
gog.com,77.79.249.93,host-77-79-249-93.gog.com
usembassy.gov,3.212.84.222,ec2-3-212-84-222.compute-1.amazonaws.com
syndicatedsearch.goog,142.250.188.14,nuq04s35-in-f14.1e100.net
dish.com,3.168.86.52,server-3-168-86-52.sfo5.r.cloudfront.net
wikisource.org,198.35.26.96,text-lb.ulsfo.wikimedia.org
spamcop.net,23.56.119.194,a23-56-119-194.deploy.static.akamaitechnologies.com
flic.kr,99.84.231.85,server-99-84-231-85.sfo5.r.cloudfront.net
shutterfly.com,13.248.216.157,af0f7a5958c00255a.awsglobalaccelerator.com
heise.de,193.99.144.80,redirector.heise.de
square.site,74.115.51.5,wildcard.square.site
paa-reporting-advertising.amazon,99.84.238.151,server-99-84-238-151.sfo5.r.cloudfront.net
ohchr.org,13.248.209.249,a6d83c2a8c4f760ec.awsglobalaccelerator.com
workday.com,209.177.161.149,wd5-www.workday.com
esportesdasorte.com,18.244.214.63,server-18-244-214-63.sfo53.r.cloudfront.net
toasttab.com,18.239.199.67,server-18-239-199-67.sfo53.r.cloudfront.net
gastecnologia.com.br,34.239.237.209,ec2-34-239-237-209.compute-1.amazonaws.com
ebay.it,23.67.33.5,a23-67-33-5.deploy.static.akamaitechnologies.com
ezoicns.com,54.85.97.36,ec2-54-85-97-36.compute-1.amazonaws.com
wufoo.com,3.168.86.87,server-3-168-86-87.sfo5.r.cloudfront.net
freshchat.com,18.155.192.65,server-18-155-192-65.sfo53.r.cloudfront.net
userway.org,18.155.192.71,server-18-155-192-71.sfo53.r.cloudfront.net
airtable.com,52.70.116.245,ec2-52-70-116-245.compute-1.amazonaws.com
ctvnews.ca,104.68.117.126,a104-68-117-126.deploy.static.akamaitechnologies.com
greenpeace.org,35.184.130.59,59.130.184.35.bc.googleusercontent.com
mcdonalds.com,44.208.147.61,ec2-44-208-147-61.compute-1.amazonaws.com
stuff.co.nz,13.35.121.118,server-13-35-121-118.sfo5.r.cloudfront.net
google.com.sg,142.251.46.163,nuq04s44-in-f3.1e100.net
wetter.com,34.248.173.235,ec2-34-248-173-235.eu-west-1.compute.amazonaws.com
eu.com,54.153.56.183,ec2-54-153-56-183.us-west-1.compute.amazonaws.com
thefreedictionary.com,108.181.106.66,ns2.farlex.com
